,0
32471,
32472,
32473,
32474,
32475,
32476,
32477,
32478,
32479,
32480,
32481,
32482,
32483,
32484,
32485,
32486,
32487,
32488,
32489,
32490,
32491,
32492,
32493,
32494,
32495,
32496,
32497,
32498,
32499,
32500,
32501,
32502,
32503,
32504,479
32505,Wild_mint
32506,Mentha canadensis
32507,Mentha_canadensis_L.
32508,Mentha_canadensis
32509,Mentha
32510,canadensis
32511,Lamiaceae
32512,Lamiales
32513,herb
32514,Mentha_canadensis_L.
32515,90
32516,
32517,
32518,
32519,0
32520,1
32521,1
32522,food&forage
32523,shoot
32524,90
32525,80
32526,1
32527,"4,1203"
32528,"3,1889"
32529,PA0440
32530,Palearctic
32531,Taiheiyo Evergreen Forests
32532,"134,6892"
32533,"34,361"
32534,139
32535,90
32536,28
32537,8052
32538,299
32539,"-18,5"
32540,319
32541,213
32542,"48,5"
32543,"240,5"
32544,39
32545,"1533,5"
32546,210
32547,56
32548,"40,5"
32549,573
32550,186
32551,544
32552,186
32553,"24,8902"
32554,"9,434"
32555,"10,0234"
32556,"11,049"
32557,"7,7225"
32558,"163,9987"
32559,"8,5589"
32560,"34,0121"
32561,"100,9246"
32562,"10,1462"
32563,"144,9453"
32564,"21,0525"
32565,"20,2127"
32566,"44,1634"
32567,"26,3832"
32568,"19,7234"
32569,"40,2332"
32570,"20,2469"
32571,"63,6815"
32572,480
32573,Minth
32574,Mentha spicata
32575,Mentha_spicata_L.
32576,Mentha_spicata
32577,Mentha
32578,spicata
32579,Lamiaceae
32580,Lamiales
32581,herb
32582,Mentha_spicata_L.
32583,4
32584,3000.0
32585,1700.0
32586,4
32587,1
32588,1
32589,0
32590,shoot
32591,shoot
32592,4
32593,378
32594,1
32595,"7,1041"
32596,"4,9638"
32597,PA0436
32598,Palearctic
32599,Sarmatic Mixed Forests
32600,"31,8411"
32601,"56,6771"
32602,78
32603,72
32604,27
32605,6497
32606,212
32607,-37
32608,263
32609,145
32610,23
32611,159
32612,2
32613,647
32614,73
32615,34
32616,24
32617,208
32618,114
32619,192
32620,143
32621,"27,5543"
32622,"15,8155"
32623,"15,2841"
32624,"14,0713"
32625,"10,6333"
32626,"84,0844"
32627,"12,323"
32628,"30,7207"
32629,"158,0165"
32630,"10,4427"
32631,"1841,0709"
32632,"22,8177"
32633,"22,3084"
32634,"32,9712"
32635,"32,0168"
32636,"22,5619"
32637,"31,9066"
32638,"24,22"
32639,"32,5522"
32640,481
32641,Round_leaved_mint
32642,Mentha suaveolens
32643,Mentha_suaveolens_Ehrh.
32644,Mentha_suaveolens
32645,Mentha
32646,suaveolens
32647,Lamiaceae
32648,Lamiales
32649,herb
32650,Mentha_suaveolens_Ehrh.
32651,90
32652,
32653,
32654,
32655,0
32656,1
32657,1
32658,food&forage
32659,shoot
32660,90
32661,479
32662,1
32663,"6,4062"
32664,"5,1413"
32665,PA0402
32666,Palearctic
32667,Atlantic Mixed Forests
32668,"3,294"
32669,"49,5891"
32670,108
32671,88
32672,35
32673,5547
32674,245
32675,3
32676,240
32677,105
32678,109
32679,182
32680,36
32681,776
32682,80
32683,49
32684,15
32685,226
32686,153
32687,185
32688,197
32689,"23,2263"
32690,"15,4839"
32691,"11,9463"
32692,"13,7108"
32693,"13,029"
32694,"603,1557"
32695,"11,861"
32696,"43,1302"
32697,"62,5607"
32698,"13,1004"
32699,"76,3004"
32700,"23,148"
32701,"30,4525"
32702,"44,9361"
32703,"73,869"
32704,"30,4503"
32705,"38,1111"
32706,"37,2878"
32707,"38,0147"
32708,482
32709,Sri_lankan_ironwood
32710,Mesua ferrea
32711,Mesua_ferrea_L.
32712,Mesua_ferrea
32713,Mesua
32714,ferrea
32715,Calophyllaceae
32716,Malpighiales
32717,woody
32718,Mesua_ferrea_L.
32719,90
32720,
32721,
32722,
32723,0
32724,1
32725,0
32726,fruit_flower
32727,fruit_flower
32728,111
32729,47
32730,1
32731,"9,6677"
32732,"8,4295"
32733,IM0137
32734,Indo_malay
32735,Northern Indochina Subtropical Forests
32736,"100,7283"
32737,"22,185"
32738,242
32739,108
32740,55
32741,2448
32742,"317,5"
32743,"125,5"
32744,215
32745,256
32746,227
32747,260
32748,213
32749,1649
32750,310
32751,15
32752,76
32753,853
32754,57
32755,559
32756,66
32757,"11,1501"
32758,"17,5041"
32759,"20,9312"
32760,"63,6581"
32761,"9,4609"
32762,"42,1478"
32763,"32,961"
32764,"7,4811"
32765,"20,6221"
32766,"9,327"
32767,"20,5513"
32768,"35,3411"
32769,"43,4089"
32770,"113,293"
32771,"36,6291"
32772,"41,3097"
32773,"106,6029"
32774,"51,4213"
32775,"136,2164"
32776,483
32777,Sago_palm
32778,Metroxylon sagu
32779,Metroxylon_sagu_Rottb.
32780,Metroxylon_sagu
32781,Metroxylon
32782,sagu
32783,Arecaceae
32784,Arecales
32785,woody
32786,Metroxylon_sagu_Rottb.
32787,90
32788,10000.0
32789,10000.0
32790,4
32791,1
32792,1
32793,0
32794,shoot
32795,shoot
32796,4
32797,84
32798,1
32799,"11,9950"
32800,"4,0032"
32801,AA0115
32802,Australasia
32803,Northern New Guinea Lowland Rain And Freshwater Swamp Forests
32804,"141,3381"
32805,"-3,6355"
32806,269
32807,102
32808,89
32809,244
32810,326
32811,212
32812,114
32813,271
32814,268
32815,272
32816,266
32817,2182
32818,274
32819,83
32820,40
32821,759
32822,265
32823,669
32824,267
32825,"4,0013"
32826,"12,4183"
32827,"6,4369"
32828,"65,4472"
32829,"3,8798"
32830,"4,5437"
32831,"9,4247"
32832,"4,6339"
32833,"4,1278"
32834,"3,7939"
32835,"4,7588"
32836,"25,4879"
32837,"23,7174"
32838,"51,8709"
32839,"25,3612"
32840,"23,1099"
32841,"50,5365"
32842,"22,6861"
32843,"68,7187"
32844,484
32845,Bitter_melon
32846,Momordica charantia
32847,Momordica_charantia_L.
32848,Momordica_charantia
32849,Momordica
32850,charantia
32851,Cucurbitaceae
32852,Cucurbitales
32853,herb
32854,Momordica_charantia_L.
32855,4
32856,6000.0
32857,6000.0
32858,165
32859,1
32860,1
32861,0
32862,multifood_rep&veg
32863,fruit_flower
32864,128
32865,75
32866,1
32867,"63,6840"
32868,"18,8458"
32869,IM0172
32870,Indo_malay
32871,Taiwan Subtropical Evergreen Forests
32872,"120,9829"
32873,"23,8536"
32874,237
32875,75
32876,51
32877,2191
32878,309
32879,156
32880,149
32881,263
32882,212
32883,270
32884,198
32885,1744
32886,353
32887,34
32888,74
32889,865
32890,139
32891,639
32892,169
32893,"10,5914"
32894,"20,3216"
32895,"26,2188"
32896,"56,6248"
32897,"6,4291"
32898,"27,537"
32899,"29,0132"
32900,"9,7023"
32901,"15,2815"
32902,"6,2998"
32903,"19,7321"
32904,"29,0088"
32905,"34,9027"
32906,"92,5219"
32907,"32,2251"
32908,"34,5432"
32909,"79,3564"
32910,"52,3398"
32911,"94,4374"
32912,485
32913,Fruit_salad_plant
32914,Monstera deliciosa
32915,Monstera_deliciosa_Liebm.
32916,Monstera_deliciosa
32917,Monstera
32918,deliciosa
32919,Araceae
32920,Alismatales
32921,herb
32922,Monstera_deliciosa_Liebm.
32923,90
32924,
32925,
32926,
32927,0
32928,1
32929,0
32930,fruit_flower
32931,fruit_flower
32932,90
32933,63
32934,1
32935,"7,2868"
32936,"4,9785"
32937,NT0130
32938,Neotropic
32939,Isthmian-Pacific Moist Forests
32940,"-82,0265"
32941,"8,4134"
32942,199
32943,108
32944,68
32945,1614
32946,291
32947,119
32948,"174,5"
32949,208
32950,"197,5"
32951,219
32952,186
32953,"1843,5"
32954,"334,5"
32955,41
32956,69
32957,872
32958,"142,5"
32959,"472,5"
32960,"169,5"
32961,"12,5466"
32962,"20,6849"
32963,"12,4244"
32964,"55,2414"
32965,"11,0038"
32966,"31,7936"
32967,"25,3322"
32968,"13,5814"
32969,"15,8417"
32970,"13,0592"
32971,"14,5342"
32972,"48,401"
32973,"43,6777"
32974,"77,0363"
32975,"24,5611"
32976,"40,6465"
32977,"72,5866"
32978,"39,4253"
32979,"93,8695"
32980,486
32981,Drumstick_tree
32982,Moringa oleifera
32983,Moringa_oleifera_Lam.
32984,Moringa_oleifera
32985,Moringa
32986,oleifera
32987,Moringaceae
32988,Brassicales
32989,woody
32990,Moringa_oleifera_Lam.
32991,90
32992,
32993,
32994,
32995,0
32996,1
32997,0
32998,multifood_rep&veg
32999,fruit_flower
33000,128
33001,10
33002,1
33003,"8,4390"
33004,"10,3703"
33005,IM0138
33006,Indo_malay
33007,Northern Khorat Plateau Moist Deciduous Forests
33008,"103,1422"
33009,"17,9481"
33010,"263,5"
33011,"79,5"
33012,71
33013,"951,5"
33014,"322,5"
33015,"212,5"
33016,111
33017,269
33018,255
33019,276
33020,252
33021,"1878,5"
33022,309
33023,"62,5"
33024,"59,5"
33025,813
33026,212
33027,549
33028,293
33029,"7,5228"
33030,"21,747"
33031,"34,1479"
33032,"98,9657"
33033,"3,9069"
33034,"23,9891"
33035,"34,4142"
33036,"3,3986"
33037,"16,435"
33038,"2,5402"
33039,"17,6551"
33040,"28,3175"
33041,"44,6662"
33042,"79,2024"
33043,"57,0811"
33044,"45,951"
33045,"74,0923"
33046,"71,9484"
33047,"87,6404"
33048,487
33049,Mulberry_for_silkworms
33050,Morus alba
33051,Morus_alba_L.
33052,Morus_alba
33053,Morus
33054,alba
33055,Moraceae
33056,Rosales
33057,woody
33058,Morus_alba_L.
33059,"4,38"
33060,4600.0
33061,2500.0
33062,4
33063,1
33064,1
33065,1
33066,food&forage
33067,fruit_flower
33068,90
33069,1
33070,1
33071,"0,0000"
33072,"0,0000"
33073,PA0413
33074,Palearctic
33075,Central Korean Deciduous Forests
33076,"127,4816"
33077,"37,1816"
33078,121
33079,96
33080,27
33081,9303
33082,294
33083,-61
33084,355
33085,234
33086,-2
33087,236
33088,-2
33089,1177
33090,259
33091,28
33092,75
33093,636
33094,92
33095,608
33096,92
33097,
33098,
33099,
33100,
33101,
33102,
33103,
33104,
33105,
33106,
33107,
33108,
33109,
33110,
33111,
33112,
33113,
33114,
33115,
33116,488
33117,Black_mulberry
33118,Morus nigra
33119,Morus_nigra_L.
33120,Morus_nigra
33121,Morus
33122,nigra
33123,Moraceae
33124,Rosales
33125,woody
33126,Morus_nigra_L.
33127,90
33128,
33129,
33130,
33131,0
33132,1
33133,0
33134,fruit_flower
33135,fruit_flower
33136,90
33137,8
33138,1
33139,"1,5143"
33140,"1,4124"
33141,PA0408
33142,Palearctic
33143,Caucasus Mixed Forests
33144,"44,2539"
33145,"41,9349"
33146,126
33147,105
33148,"31,5"
33149,8202
33150,286
33151,"-34,5"
33152,333
33153,"193,5"
33154,"23,5"
33155,"222,5"
33156,"19,5"
33157,"623,5"
33158,"92,5"
33159,"26,5"
33160,38
33161,"236,5"
33162,"88,5"
33163,"211,5"
33164,"90,5"
33165,"13,3322"
33166,"12,1995"
33167,"5,6713"
33168,"16,3515"
33169,"8,6785"
33170,"107,5253"
33171,"16,0567"
33172,"17,319"
33173,"125,3159"
33174,"7,0407"
33175,"144,9674"
33176,"77,1138"
33177,"63,6819"
33178,"71,7647"
33179,"11,8832"
33180,"70,5481"
33181,"81,4993"
33182,"70,2484"
33183,"115,0475"
33184,489
33185,Fleshy_pod_bean
33186,Mucuna pachylobia
33187,Mucuna_pachylobia_Rock
33188,Mucuna_pachylobia
33189,Mucuna
33190,pachylobia
33191,Fabaceae
33192,Fabales
33193,herb
33194,Mucuna_pachylobia_Rock
33195,90
33196,
33197,
33198,
33199,0
33200,1
33201,1
33202,food&forage
33203,fruit_flower
33204,90
33205,0
33206,0
33207,
33208,
33209,
33210,
33211,
33212,
33213,
33214,
33215,
33216,
33217,
33218,
33219,
33220,
33221,
33222,
33223,
33224,
33225,
33226,
33227,
33228,
33229,
33230,
33231,
33232,
33233,
33234,
33235,
33236,
33237,
33238,
33239,
33240,
33241,
33242,
33243,
33244,
33245,
33246,
33247,
33248,
33249,
33250,
33251,
33252,490
33253,Bengal_velvet_bean
33254,Mucuna pruriens
33255,Mucuna_pruriens_(L.)_DC.
33256,Mucuna_pruriens
33257,Mucuna
33258,pruriens
33259,Fabaceae
33260,Fabales
33261,herb
33262,Mucuna_pruriens_(L.)_DC.
33263,90
33264,
33265,
33266,
33267,0
33268,0
33269,1
33270,forage
33271,forage
33272,90
33273,0
33274,0
33275,
33276,
33277,
33278,
33279,
33280,
33281,
33282,
33283,
33284,
33285,
33286,
33287,
33288,
33289,
33290,
33291,
33292,
33293,
33294,
33295,
33296,
33297,
33298,
33299,
33300,
33301,
33302,
33303,
33304,
33305,
33306,
33307,
33308,
33309,
33310,
33311,
33312,
33313,
33314,
33315,
33316,
33317,
33318,
33319,
33320,491
33321,Kerson_fruit
33322,Muntingia calabura
33323,Muntingia_calabura_L.
33324,Muntingia_calabura
33325,Muntingia
33326,calabura
33327,Muntingiaceae
33328,Malvales
33329,woody
33330,Muntingia_calabura_L.
33331,90
33332,
33333,
33334,
33335,0
33336,1
33337,0
33338,fruit_flower
33339,fruit_flower
33340,90
33341,318
33342,1
33343,"13,4257"
33344,"12,2574"
33345,NT0209
33346,Neotropic
33347,Central American Dry Forests
33348,"-87,489"
33349,"13,2743"
33350,256
33351,107
33352,"73,5"
33353,"798,5"
33354,328
33355,182
33356,147
33357,260
33358,251
33359,269
33360,237
33361,1472
33362,252
33363,"21,5"
33364,65
33365,677
33366,"90,5"
33367,"359,5"
33368,"223,5"
33369,"8,7054"
33370,"16,4857"
33371,"12,7886"
33372,"64,1141"
33373,"7,5455"
33374,"18,5418"
33375,"21,0052"
33376,"8,0484"
33377,"11,6675"
33378,"8,0972"
33379,"11,4747"
33380,"38,0807"
33381,"34,6769"
33382,"107,9441"
33383,"35,2415"
33384,"34,466"
33385,"101,4248"
33386,"46,8519"
33387,"89,7726"
33388,492
33389,Curry_tree
33390,Murraya koenigii
33391,Murraya_koenigii_(L.)_Spreng.
33392,Murraya_koenigii
33393,Murraya
33394,koenigii
33395,Rutaceae
33396,Sapindales
33397,woody
33398,Murraya_koenigii_(L.)_Spreng.
33399,90
33400,
33401,
33402,
33403,0
33404,1
33405,0
33406,shoot
33407,shoot
33408,90
33409,17
33410,1
33411,"4,9810"
33412,"8,8334"
33413,IM0166
33414,Indo_malay
33415,Upper Gangetic Plains Moist Deciduous Forests
33416,"80,1536"
33417,"27,0394"
33418,223
33419,122
33420,40
33421,5846
33422,366
33423,64
33424,304
33425,265
33426,245
33427,287
33428,139
33429,1315
33430,417
33431,7
33432,99
33433,1014
33434,65
33435,504
33436,123
33437,"21,6926"
33438,"19,7722"
33439,"22,2936"
33440,"44,3917"
33441,"13,2786"
33442,"88,6408"
33443,"29,3996"
33444,"25,4246"
33445,"31,2115"
33446,"12,3652"
33447,"47,3946"
33448,"46,9708"
33449,"47,1634"
33450,"151,9904"
33451,"34,3753"
33452,"46,9231"
33453,"101,9642"
33454,"74,1877"
33455,"102,8479"
33456,493
33457,Banana
33458,Musa acuminata
33459,Musa_acuminata_Colla
33460,Musa_acuminata
33461,Musa
33462,acuminata
33463,Musaceae
33464,Zingiberales
33465,herb
33466,"Musa_banksii_F.Muell.,Musa_acuminata_subsp._burmanica_N.W.Simmonds,Musa_acuminata_subsp._malaccensis_(Ridl.)_N.W.Simmonds,Musa_acuminata_subsp._microcarpa_(Becc.)_N.W.Simmonds,Musa_acuminata_Colla"
33467,90
33468,10000.0
33469,10000.0
33470,91
33471,1
33472,1
33473,0
33474,fruit_flower
33475,fruit_flower
33476,128
33477,430
33478,1
33479,"15,8028"
33480,"5,5939"
33481,IM0102
33482,Indo_malay
33483,Borneo Lowland Rain Forests
33484,"114,1196"
33485,"0,9992"
33486,262
33487,79
33488,87
33489,310
33490,306
33491,214
33492,90
33493,260
33494,259
33495,266
33496,255
33497,2630
33498,325
33499,128
33500,23
33501,914
33502,411
33503,723
33504,499
33505,"7,0966"
33506,"14,7271"
33507,"7,8638"
33508,"112,9417"
33509,"6,2951"
33510,"11,526"
33511,"20,9024"
33512,"7,0161"
33513,"8,3628"
33514,"6,9236"
33515,"8,1611"
33516,"24,5728"
33517,"23,8346"
33518,"41,5303"
33519,"48,6835"
33520,"23,8175"
33521,"40,531"
33522,"28,2866"
33523,"47,0993"
33524,494
33525,Butuhan
33526,Musa balbisiana
33527,Musa_balbisiana_Colla
33528,Musa_balbisiana
33529,Musa
33530,balbisiana
33531,Musaceae
33532,Zingiberales
33533,herb
33534,Musa_balbisiana_Colla
33535,90
33536,
33537,
33538,
33539,0
33540,1
33541,0
33542,fruit_flower
33543,fruit_flower
33544,90
33545,137
33546,1
33547,"26,7830"
33548,"11,2125"
33549,IM0149
33550,Indo_malay
33551,South China-Vietnam Subtropical Evergreen Forests
33552,"109,6319"
33553,"22,2227"
33554,"229,5"
33555,85
33556,46
33557,"3308,5"
33558,"316,5"
33559,"126,5"
33560,186
33561,259
33562,189
33563,272
33564,"187,5"
33565,1740
33566,302
33567,16
33568,"77,5"
33569,805
33570,73
33571,679
33572,74
33573,"15,5011"
33574,"19,4017"
33575,"35,4641"
33576,"59,556"
33577,"9,8488"
33578,"45,119"
33579,"27,2002"
33580,"10,6868"
33581,"28,3768"
33582,"10,6979"
33583,"30,2053"
33584,"36,0793"
33585,"41,6408"
33586,"121,9276"
33587,"38,5222"
33588,"39,1713"
33589,"112,1815"
33590,"48,8012"
33591,"144,5641"
33592,495
33593,Arrayancillo
33594,Myrceugenia lanceolata
33595,Myrceugenia_lanceolata_(Juss._ex_J.St.-Hil.)_Kausel
33596,Myrceugenia_lanceolata
33597,Myrceugenia
33598,lanceolata
33599,Myrtaceae
33600,Myrtales
33601,woody
33602,Myrceugenia_lanceolata_(Juss._ex_J.St.-Hil.)_Kausel
33603,90
33604,
33605,
33606,
33607,0
33608,1
33609,0
33610,fruit_flower
33611,fruit_flower
33612,90
33613,42
33614,1
33615,"0,5374"
33616,"1,5758"
33617,NT0404
33618,Neotropic
33619,Valdivian Temperate Forests
33620,"-72,3332"
33621,"-40,8767"
33622,103
33623,149
33624,53
33625,4633
33626,264
33627,-12
33628,276
33629,51
33630,164
33631,164
33632,44
33633,997
33634,204
33635,17
33636,81
33637,559
33638,53
33639,53
33640,524
33641,"14,996"
33642,"10,8349"
33643,"2,8086"
33644,"13,7358"
33645,"4,171"
33646,"1999,4906"
33647,"11,4427"
33648,"35,7468"
33649,"6,3318"
33650,"6,5892"
33651,"41,8385"
33652,"27,9861"
33653,"25,0023"
33654,"38,0099"
33655,"10,742"
33656,"26,0842"
33657,"41,8941"
33658,"41,8941"
33659,"25,489"
33660,496
33661,Chinese_bayberry
33662,Myrica rubra
33663,Myrica_rubra_(Lour.)_Siebold_&_Zucc.
33664,Myrica_rubra
33665,Myrica
33666,rubra
33667,Myricaceae
33668,Fagales
33669,woody
33670,Myrica_rubra_(Lour.)_Siebold_&_Zucc.
33671,90
33672,
33673,
33674,
33675,0
33676,1
33677,0
33678,fruit_flower
33679,fruit_flower
33680,90
33681,178
33682,1
33683,"9,2718"
33684,"4,4158"
33685,PA0440
33686,Palearctic
33687,Taiheiyo Evergreen Forests
33688,"134,6892"
33689,"34,361"
33690,155
33691,79
33692,28
33693,"7264,5"
33694,304
33695,10
33696,293
33697,222
33698,66
33699,251
33700,62
33701,"1845,5"
33702,"270,5"
33703,56
33704,44
33705,708
33706,"195,5"
33707,658
33708,"199,5"
33709,"16,3417"
33710,"16,2567"
33711,"21,4024"
33712,"23,549"
33713,"8,3251"
33714,"164,7341"
33715,"19,5825"
33716,"9,9913"
33717,"53,8162"
33718,"8,6822"
33719,"52,5689"
33720,"27,8929"
33721,"32,8273"
33722,"53,4558"
33723,"31,8397"
33724,"32,3083"
33725,"50,4337"
33726,"32,7256"
33727,"50,7752"
33728,497
33729,Nutmeg_and_mace
33730,Myristica fragrans
33731,Myristica_fragrans_Houtt.
33732,Myristica_fragrans
33733,Myristica
33734,fragrans
33735,Myristicaceae
33736,Magnoliales
33737,woody
33738,Myristica_fragrans_Houtt.
33739,90
33740,1480.0
33741,
33742,90
33743,1
33744,1
33745,0
33746,multifood_rep
33747,fruit_flower
33748,90
33749,17
33750,1
33751,"5,3286"
33752,"2,4051"
33753,AA0106
33754,Australasia
33755,Halmahera Rain Forests
33756,"127,9601"
33757,"0,5703"
33758,263
33759,72
33760,84
33761,346
33762,308
33763,224
33764,85
33765,260
33766,265
33767,265
33768,256
33769,2189
33770,305
33771,98
33772,34
33773,820
33774,358
33775,429
33776,456
33777,"7,5498"
33778,"11,9603"
33779,"5,2683"
33780,"42,0364"
33781,"6,2004"
33782,"9,7517"
33783,"11,7405"
33784,"7,5608"
33785,"7,7267"
33786,"7,4718"
33787,"8,1093"
33788,"18,4636"
33789,"32,0006"
33790,"21,787"
33791,"35,8885"
33792,"31,146"
33793,"18,4496"
33794,"19,5974"
33795,"51,1431"
33796,498
33797,Sweet_cicely
33798,Myrrhis odorata
33799,Myrrhis_odorata_(L.)_Scop.
33800,Myrrhis_odorata
33801,Myrrhis
33802,odorata
33803,Apiaceae
33804,Apiales
33805,herb
33806,Myrrhis_odorata_(L.)_Scop.
33807,90
33808,
33809,
33810,
33811,0
33812,1
33813,0
33814,seed
33815,seed
33816,90
33817,17
33818,1
33819,"5,0505"
33820,"1,6145"
33821,PA0501
33822,Palearctic
33823,Alps Conifer And Mixed Forests
33824,"10,603"
33825,"46,4216"
33826,57
33827,82
33828,32
33829,5615
33830,187
33831,-57
33832,242
33833,58
33834,84
33835,127
33836,-18
33837,1228
33838,125
33839,73
33840,14
33841,343
33842,234
33843,270
33844,274
33845,"51,6593"
33846,"10,6769"
33847,"10,6759"
33848,"9,7899"
33849,"16,0822"
33850,"70,3757"
33851,"8,4851"
33852,"120,1798"
33853,"94,4593"
33854,"21,6777"
33855,"318,2682"
33856,"13,5943"
33857,"14,5242"
33858,"18,687"
33859,"32,6108"
33860,"15,7781"
33861,"16,3724"
33862,"21,3422"
33863,"23,9976"
33864,499
33865,Watercress
33866,Nasturtium officinale
33867,Nasturtium_officinale_R.Br.
33868,Nasturtium_officinale
33869,Nasturtium
33870,officinale
33871,Brassicaceae
33872,Brassicales
33873,herb
33874,NAsturtium_officinale_R.Br.
33875,35
33876,1000.0
33877,216.0
33878,35
33879,1
33880,1
33881,0
33882,shoot
33883,shoot
33884,90
33885,441
33886,1
33887,"4,6002"
33888,"3,6495"
33889,PA0402
33890,Palearctic
33891,Atlantic Mixed Forests
33892,"3,294"
33893,"49,5891"
33894,101
33895,76
33896,33
33897,5516
33898,220
33899,-2
33900,224
33901,81
33902,61
33903,167
33904,30
33905,782
33906,77
33907,48
33908,12
33909,220
33910,160
33911,202
33912,190
33913,"16,19"
33914,"15,6273"
33915,"7,0503"
33916,"8,0855"
33917,"11,5561"
33918,"1288,9276"
33919,"10,9797"
33920,"44,1861"
33921,"70,7786"
33922,"10,9272"
33923,"55,0673"
33924,"12,6507"
33925,"23,6109"
33926,"25,9125"
33927,"68,6161"
33928,"21,8089"
33929,"22,4794"
33930,"23,5584"
33931,"26,5533"
33932,500
33933,Sacred_water_lotus
33934,Nelumbo nucifera
33935,Nelumbo_nucifera_Gaertn.
33936,Nelumbo_nucifera
33937,Nelumbo
33938,nucifera
33939,Nelumbonaceae
33940,Proteales
33941,herb
33942,Nelumbo_nucifera_Gaertn.
33943,90
33944,3000.0
33945,
33946,
33947,0
33948,1
33949,0
33950,multifood_rep&veg
33951,seed
33952,128
33953,373
33954,1
33955,"14,7617"
33956,"22,6281"
33957,AA0701
33958,Australasia
33959,Arnhem Land Tropical Savanna
33960,"133,2994"
33961,"-12,9643"
33962,269
33963,98
33964,59
33965,1987
33966,341
33967,165
33968,191
33969,278
33970,244
33971,286
33972,240
33973,1184
33974,268
33975,3
33976,97
33977,790
33978,20
33979,500
33980,29
33981,"29,184"
33982,"13,8772"
33983,"33,0755"
33984,"74,1026"
33985,"8,9071"
33986,"101,5968"
33987,"36,3412"
33988,"12,1255"
33989,"61,6303"
33990,"10,3243"
33991,"63,4099"
33992,"24,4698"
33993,"21,7798"
33994,"142,7545"
33995,"31,7884"
33996,"22,8084"
33997,"134,5202"
33998,"27,6105"
33999,"168,1555"
34000,501
34001,Rambutan
34002,Nephelium lappaceum
34003,Nephelium_lappaceum_L.
34004,Nephelium_lappaceum
34005,Nephelium
34006,lappaceum
34007,Sapindaceae
34008,Sapindales
34009,woody
34010,Nephelium_lappaceum_L.
34011,90
34012,
34013,
34014,
34015,0
34016,1
34017,0
34018,multifood_rep
34019,fruit_flower
34020,90
34021,10
34022,1
34023,"1,6732"
34024,"0,8250"
34025,IM0102
34026,Indo_malay
34027,Borneo Lowland Rain Forests
34028,"114,1196"
34029,"0,9992"
34030,263
34031,81
34032,87
34033,309
34034,309
34035,219
34036,93
34037,264
34038,264
34039,266
34040,257
34041,2536
34042,324
34043,135
34044,23
34045,920
34046,423
34047,515
34048,473
34049,"1,4932"
34050,"10,2485"
34051,"3,9923"
34052,"13,0571"
34053,"0,7063"
34054,"3,9906"
34055,"11,4397"
34056,"2,1773"
34057,"2,0009"
34058,"1,4882"
34059,"1,6247"
34060,"12,4094"
34061,"11,167"
34062,"18,9017"
34063,"27,0145"
34064,"11,9838"
34065,"17,6711"
34066,"12,5856"
34067,"36,2476"
34068,502
34069,Pulasan
34070,Nephelium mutabile
34071,Nephelium_mutabile_Blume
34072,Nephelium_mutabile
34073,Nephelium
34074,mutabile
34075,Sapindaceae
34076,Sapindales
34077,woody
34078,Nephelium_mutabile_Blume
34079,90
34080,
34081,
34082,
34083,0
34084,1
34085,0
34086,multifood_rep
34087,fruit_flower
34088,90
34089,0
34090,0
34091,
34092,
34093,
34094,
34095,
34096,
34097,
34098,
34099,
34100,
34101,
34102,
34103,
34104,
34105,
34106,
34107,
34108,
34109,
34110,
34111,
34112,
34113,
34114,
34115,
34116,
34117,
34118,
34119,
34120,
34121,
34122,
34123,
34124,
34125,
34126,
34127,
34128,
34129,
34130,
34131,
34132,
34133,
34134,
34135,
34136,503
34137,Water_mimosa
34138,Neptunia oleracea
34139,Neptunia_oleracea_Lour.
34140,Neptunia_oleracea
34141,Neptunia
34142,oleracea
34143,Fabaceae
34144,Fabales
34145,herb
34146,Neptunia_oleracea_Lour.
34147,90
34148,
34149,
34150,
34151,0
34152,1
34153,0
34154,multifood_rep&veg
34155,shoot
34156,90
34157,4
34158,1
34159,"9,5136"
34160,"3,0938"
34161,IM0108
34162,Indo_malay
34163,Chao Phraya Lowland Moist Deciduous Forests
34164,"100,2804"
34165,"13,4583"
34166,270
34167,90
34168,"67,5"
34169,"942,5"
34170,"337,5"
34171,190
34172,"132,5"
34173,264
34174,"260,5"
34175,281
34176,"247,5"
34177,1999
34178,"326,5"
34179,49
34180,"65,5"
34181,829
34182,179
34183,373
34184,609
34185,"5,7892"
34186,"9,7772"
34187,"13,6083"
34188,"49,1987"
34189,"7,6299"
34190,"10,6118"
34191,"24,8573"
34192,"6,1467"
34193,"6,5648"
34194,"7,0074"
34195,"4,9695"
34196,"25,5147"
34197,"24,8722"
34198,"74,6108"
34199,"36,567"
34200,"26,9088"
34201,"69,3901"
34202,"35,6996"
34203,"65,9791"
34204,504
34205,Blackseed
34206,Nigella sativa
34207,Nigella_sativa_L.
34208,Nigella_sativa
34209,Nigella
34210,sativa
34211,Ranunculaceae
34212,Ranunculales
34213,herb
34214,Nigella_sativa_L.
34215,90
34216,3650.0
34217,3350.0
34218,4
34219,1
34220,1
34221,0
34222,seed
34223,seed
34224,90
34225,34
34226,1
34227,"14,8592"
34228,"5,4082"
34229,PA1207
34230,Palearctic
34231,Eastern Mediterranean Conifer-Sclerophyllous-Broadleaf Forests
34232,"37,426"
34233,"35,8018"
34234,193
34235,103
34236,43
34237,5716
34238,312
34239,76
34240,258
34241,131
34242,254
34243,258
